ImageId,Label
14879,8
14880,6
14881,8
14882,5
14883,8
14884,8
14885,8
14886,9
14887,8
14888,8
14889,8
14890,9
14891,6
14892,3
14893,8
14894,7
14895,8
14896,8
14897,3
14898,9
14899,3
14900,7
14901,8
14902,8
14903,8
14904,8
14905,3
14906,3
14907,3
14908,3
14909,0
14910,8
14911,3
14912,8
14913,8
14914,7
14915,6
14916,8
14917,3
14918,8
14919,8
14920,9
14921,8
14922,8
14923,8
14924,1
14925,5
14926,8
14927,0
14928,3
14929,8
14930,8
14931,8
14932,6
14933,8
14934,6
14935,4
14936,8
14937,8
14938,3
14939,3
14940,7
14941,9
14942,9
14943,5
14944,8
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,8
14952,8
14953,8
14954,9
14955,4
14956,2
14957,8
14958,2
14959,8
14960,4
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,8
14969,8
14970,4
14971,8
14972,8
14973,1
14974,2
14975,0
14976,8
14977,4
14978,6
14979,9
14980,6
14981,1
14982,9
14983,0
14984,3
14985,5
14986,8
14987,8
14988,2
14989,8
14990,8
14991,8
14992,8
14993,0
14994,8
14995,0
14996,4
14997,4
14998,8
14999,8
15000,8
15001,5
15002,8
15003,8
15004,2
15005,9
15006,3
15007,8
15008,7
15009,8
15010,8
15011,8
15012,8
15013,0
15014,5
15015,9
15016,2
15017,3
15018,8
15019,8
15020,2
15021,9
15022,2
15023,0
15024,8
15025,9
15026,5
15027,7
15028,9
15029,7
15030,5
15031,2
15032,8
15033,8
15034,2
15035,8
15036,8
15037,2
15038,8
15039,4
15040,7
15041,4
15042,8
15043,7
15044,8
15045,9
15046,9
15047,0
15048,3
15049,2
15050,0
15051,8
15052,6
15053,8
15054,0
15055,8
15056,5
15057,5
15058,2
15059,2
15060,2
15061,8
15062,3
15063,8
15064,1
15065,8
15066,3
15067,6
15068,8
15069,3
15070,6
15071,8
15072,8
15073,8
15074,6
15075,2
15076,7
15077,3
15078,8
15079,2
15080,7
15081,8
15082,9
15083,7
15084,8
15085,8
15086,9
15087,8
15088,3
15089,8
15090,4
15091,2
15092,2
15093,6
15094,8
15095,8
15096,8
15097,1
15098,7
15099,0
15100,4
15101,6
15102,6
15103,9
15104,3
15105,4
15106,1
15107,0
15108,8
15109,3
15110,8
15111,2
15112,5
15113,0
15114,6
15115,8
15116,8
15117,9
15118,2
15119,7
15120,8
15121,8
15122,7
15123,3
15124,9
15125,8
15126,8
15127,3
15128,3
15129,7
15130,9
15131,2
15132,8
15133,8
15134,3
15135,0
15136,3
15137,9
15138,4
15139,2
15140,8
15141,4
15142,6
15143,7
15144,8
15145,6
15146,2
15147,6
15148,8
15149,1
15150,8
15151,7
15152,8
15153,6
15154,6
15155,8
15156,8
15157,8
15158,8
15159,0
15160,8
15161,3
15162,9
15163,8
15164,8
15165,6
15166,8
15167,0
15168,2
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,3
15176,3
15177,7
15178,8
15179,3
15180,8
15181,8
15182,8
15183,8
15184,2
15185,8
15186,8
15187,6
15188,1
15189,1
15190,8
15191,0
15192,2
15193,9
15194,6
15195,8
15196,8
15197,8
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,8
15205,3
15206,9
15207,3
15208,3
15209,6
15210,9
15211,3
15212,2
15213,0
15214,8
15215,3
15216,8
15217,8
15218,9
15219,6
15220,0
15221,8
15222,5
15223,1
15224,5
15225,7
15226,8
15227,3
15228,8
15229,8
15230,8
15231,8
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,8
15239,7
15240,8
15241,2
15242,3
15243,1
15244,2
15245,8
15246,3
15247,8
15248,7
15249,3
15250,5
15251,0
15252,3
15253,8
15254,7
15255,2
15256,2
15257,8
15258,5
15259,9
15260,8
15261,8
15262,2
15263,2
15264,2
15265,8
15266,1
15267,2
15268,2
15269,8
15270,8
15271,3
15272,3
15273,8
15274,3
15275,0
15276,3
15277,8
15278,8
15279,3
15280,3
15281,0
15282,3
15283,0
15284,0
15285,5
15286,6
15287,0
15288,8
15289,8
15290,7
15291,5
15292,8
15293,3
15294,8
15295,8
15296,8
15297,4
15298,0
15299,8
15300,7
15301,0
15302,8
15303,8
15304,3
15305,8
15306,9
15307,8
15308,3
15309,8
15310,8
15311,8
15312,8
15313,8
15314,8
15315,0
15316,8
15317,8
15318,2
15319,8
15320,6
15321,1
15322,8
15323,8
15324,8
15325,0
15326,3
15327,3
15328,7
15329,9
15330,8
15331,0
15332,5
15333,5
15334,0
15335,8
15336,8
15337,8
15338,7
15339,9
15340,8
15341,3
15342,8
15343,8
15344,8
15345,8
15346,6
15347,8
15348,8
15349,8
15350,3
15351,5
15352,6
15353,8
15354,2
15355,1
15356,7
15357,8
15358,7
15359,4
15360,6
15361,7
15362,0
15363,8
15364,6
15365,3
15366,8
15367,8
15368,5
15369,9
15370,9
15371,9
15372,8
15373,6
15374,6
15375,8
15376,7
15377,8
15378,4
15379,4
15380,8
15381,3
15382,2
15383,9
15384,2
15385,8
15386,5
15387,9
15388,0
15389,2
15390,2
15391,7
15392,8
15393,3
15394,0
15395,6
15396,2
15397,8
15398,7
15399,9
15400,9
15401,3
15402,3
15403,8
15404,2
15405,1
15406,6
15407,8
15408,8
15409,0
15410,2
15411,4
15412,6
15413,2
15414,8
15415,6
15416,7
15417,8
15418,8
15419,8
15420,9
15421,8
15422,8
15423,8
15424,1
15425,8
15426,0
15427,1
15428,3
15429,8
15430,2
15431,7
15432,8
15433,8
15434,7
15435,8
15436,3
15437,8
15438,6
15439,8
15440,8
15441,8
15442,0
15443,7
15444,6
15445,8
15446,0
15447,7
15448,5
15449,3
15450,8
15451,3
15452,3
15453,3
15454,8
15455,8
15456,8
15457,3
15458,8
15459,9
15460,7
15461,8
15462,8
15463,2
15464,8
15465,7
15466,7
15467,8
15468,4
15469,8
15470,8
15471,6
15472,0
15473,8
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,3
15491,8
15492,9
15493,2
15494,8
15495,4
15496,0
15497,8
15498,2
15499,4
15500,3
15501,8
15502,0
15503,2
15504,7
15505,6
15506,0
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,3
15515,8
15516,8
15517,7
15518,3
15519,1
15520,3
15521,5
15522,7
15523,8
15524,3
15525,3
15526,5
15527,7
15528,8
15529,8
15530,8
15531,5
15532,8
15533,5
15534,2
15535,8
15536,9
15537,8
15538,8
15539,8
15540,6
15541,8
15542,8
15543,2
15544,0
15545,3
15546,8
15547,7
15548,8
15549,8
15550,2
15551,8
15552,7
15553,8
15554,8
15555,8
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,8
15565,8
15566,5
15567,8
15568,6
15569,2
15570,4
15571,8
15572,2
15573,6
15574,8
15575,4
15576,9
15577,8
15578,8
15579,4
15580,8
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,9
15593,8
15594,8
15595,7
15596,4
15597,0
15598,8
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,8
15607,8
15608,4
15609,1
15610,6
15611,7
15612,8
15613,8
15614,8
15615,7
15616,5
15617,4
15618,8
15619,2
15620,8
15621,8
15622,8
15623,6
15624,2
15625,7
15626,9
15627,5
15628,3
15629,8
15630,4
15631,8
15632,8
15633,7
15634,4
15635,8
15636,6
15637,8
15638,8
15639,3
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,3
15648,8
15649,3
15650,0
15651,0
15652,9
15653,8
15654,0
15655,1
15656,2
15657,8
15658,5
15659,3
15660,0
15661,3
15662,2
15663,9
15664,6
15665,8
15666,9
15667,7
15668,8
15669,8
15670,8
15671,0
15672,6
15673,8
15674,8
15675,8
15676,7
15677,0
15678,0
15679,8
15680,8
15681,6
15682,8
15683,8
15684,8
15685,3
15686,8
15687,4
15688,0
15689,8
15690,3
15691,8
15692,8
15693,8
15694,2
15695,8
15696,8
15697,8
15698,8
15699,7
15700,3
15701,8
15702,8
15703,1
15704,4
15705,4
15706,8
15707,4
15708,8
15709,9
15710,5
15711,1
15712,4
15713,8
15714,0
15715,3
15716,6
15717,8
15718,2
15719,4
15720,8
15721,2
15722,1
15723,8
15724,0
15725,7
15726,1
15727,8
15728,9
15729,3
15730,0
15731,8
15732,8
15733,7
15734,6
15735,8
15736,5
15737,2
15738,8
15739,8
15740,3
15741,7
15742,0
15743,8
15744,2
15745,8
15746,8
15747,8
15748,0
15749,3
15750,5
15751,9
15752,8
15753,3
15754,8
15755,5
15756,0
15757,0
15758,3
15759,3
15760,9
15761,0
15762,4
15763,8
15764,8
15765,8
15766,6
15767,8
15768,8
15769,8
15770,1
15771,4
15772,3
15773,8
15774,0
15775,8
15776,4
15777,6
15778,8
15779,8
15780,8
15781,3
15782,8
15783,6
15784,8
15785,4
15786,8
15787,2
15788,0
15789,3
15790,7
15791,8
15792,7
15793,1
15794,8
15795,8
15796,8
15797,8
15798,8
15799,8
15800,1
15801,3
15802,3
15803,4
15804,8
15805,8
15806,0
15807,8
15808,9
15809,8
15810,3
15811,0
15812,0
15813,6
15814,8
15815,4
15816,8
15817,7
15818,8
15819,3
15820,1
15821,9
15822,8
15823,8
15824,2
15825,8
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,9
15834,0
15835,8
15836,8
15837,2
15838,8
15839,2
15840,0
15841,3
15842,8
15843,8
15844,8
15845,0
15846,0
15847,6
15848,6
15849,7
15850,2
15851,8
15852,3
15853,3
15854,8
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,8
15863,8
15864,8
15865,8
15866,8
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,8
15876,8
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,8
15884,9
15885,4
15886,7
15887,8
15888,8
15889,6
15890,6
15891,2
15892,8
15893,4
15894,8
15895,8
15896,8
15897,8
15898,8
15899,3
15900,8
15901,2
15902,5
15903,8
15904,3
15905,8
15906,8
15907,7
15908,9
15909,7
15910,3
15911,0
15912,2
15913,8
15914,9
15915,8
15916,8
15917,7
15918,3
15919,8
15920,6
15921,6
15922,8
15923,3
15924,8
15925,8
15926,2
15927,2
15928,4
15929,8
15930,8
15931,8
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,8
15944,1
15945,6
15946,8
15947,8
15948,0
15949,9
15950,3
15951,8
15952,8
15953,3
15954,8
15955,8
15956,3
15957,8
15958,5
15959,7
15960,9
15961,8
15962,5
15963,8
15964,2
15965,2
15966,3
15967,2
15968,8
15969,5
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,2
15980,0
15981,4
15982,2
15983,5
15984,5
15985,8
15986,3
15987,8
15988,8
15989,2
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,8
15998,8
15999,2
16000,2
16001,9
16002,0
16003,8
16004,6
16005,6
16006,8
16007,7
16008,7
16009,2
16010,6
16011,3
16012,9
16013,4
16014,2
16015,8
16016,4
16017,9
16018,8
16019,3
16020,8
16021,8
16022,8
16023,1
16024,3
16025,2
16026,8
16027,3
16028,8
16029,8
16030,9
16031,7
16032,3
16033,3
16034,3
16035,4
16036,6
16037,7
16038,2
16039,6
16040,3
16041,3
16042,8
16043,8
16044,8
16045,8
16046,8
16047,8
16048,8
16049,8
16050,2
16051,8
16052,0
16053,0
16054,2
16055,7
16056,8
16057,8
16058,3
16059,0
16060,8
16061,4
16062,2
16063,6
16064,8
16065,8
16066,8
16067,9
16068,9
16069,8
16070,8
16071,2
16072,3
16073,6
16074,8
16075,2
16076,9
16077,0
16078,3
16079,8
16080,8
16081,5
16082,8
16083,1
16084,8
16085,7
16086,8
16087,2
16088,8
16089,7
16090,9
16091,9
16092,8
16093,8
16094,6
16095,8
16096,9
16097,8
16098,8
16099,3
16100,8
16101,8
16102,0
16103,7
16104,8
16105,0
16106,8
16107,9
16108,2
16109,8
16110,6
16111,2
16112,0
16113,8
16114,7
16115,9
16116,0
16117,8
16118,8
16119,1
16120,7
16121,8
16122,1
16123,8
16124,1
16125,8
16126,8
16127,8
16128,8
16129,3
16130,1
16131,3
16132,2
16133,9
16134,4
16135,6
16136,3
16137,8
16138,8
16139,8
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,8
16148,8
16149,0
16150,2
16151,8
16152,9
16153,4
16154,6
16155,8
16156,4
16157,8
16158,3
16159,6
16160,8
16161,7
16162,5
16163,9
16164,4
16165,6
16166,9
16167,8
16168,8
16169,7
16170,5
16171,7
16172,4
16173,4
16174,8
16175,4
16176,6
16177,9
16178,6
16179,8
16180,8
16181,5
16182,8
16183,6
16184,5
16185,0
16186,8
16187,8
16188,4
16189,8
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,8
16197,2
16198,8
16199,9
16200,8
16201,9
16202,3
16203,0
16204,5
16205,8
16206,8
16207,0
16208,2
16209,7
16210,4
16211,8
16212,8
16213,8
16214,8
16215,7
16216,7
16217,8
16218,8
16219,0
16220,6
16221,8
16222,8
16223,5
16224,8
16225,4
16226,4
16227,8
16228,5
16229,3
16230,2
16231,1
16232,5
16233,8
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,8
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,8
16250,9
16251,8
16252,8
16253,6
16254,8
16255,9
16256,8
16257,9
16258,8
16259,7
16260,2
16261,8
16262,9
16263,7
16264,8
16265,8
16266,9
16267,9
16268,6
16269,9
16270,3
16271,5
16272,7
16273,7
16274,8
16275,8
16276,9
16277,0
16278,8
16279,8
16280,0
16281,6
16282,5
16283,8
16284,8
16285,8
16286,5
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,2
16295,9
16296,7
16297,8
16298,4
16299,8
16300,4
16301,1
16302,0
16303,8
16304,8
16305,8
16306,9
16307,8
16308,8
16309,6
16310,1
16311,8
16312,3
16313,7
16314,2
16315,6
16316,2
16317,9
16318,8
16319,0
16320,3
16321,2
16322,9
16323,6
16324,8
16325,4
16326,8
16327,8
16328,8
16329,2
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,8
16341,8
16342,0
16343,0
16344,0
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,8
16352,8
16353,8
16354,8
16355,1
16356,5
16357,8
16358,6
16359,8
16360,0
16361,8
16362,8
16363,0
16364,0
16365,2
16366,8
16367,8
16368,1
16369,1
16370,8
16371,8
16372,8
16373,4
16374,2
16375,8
16376,8
16377,8
16378,2
16379,8
16380,8
16381,2
16382,8
16383,2
16384,6
16385,8
16386,5
16387,5
16388,5
16389,8
16390,0
16391,0
16392,3
16393,2
16394,9
16395,7
16396,7
16397,8
16398,2
16399,8
16400,8
16401,8
16402,4
16403,4
16404,2
16405,7
16406,6
16407,1
16408,8
16409,7
16410,2
16411,7
16412,7
16413,8
16414,8
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,8
16425,5
16426,3
16427,0
16428,2
16429,4
16430,8
16431,8
16432,4
16433,8
16434,0
16435,8
16436,8
16437,0
16438,3
16439,5
16440,8
16441,1
16442,1
16443,3
16444,8
16445,8
16446,8
16447,8
16448,8
16449,2
16450,8
16451,2
16452,5
16453,8
16454,7
16455,5
16456,0
16457,2
16458,8
16459,8
16460,0
16461,4
16462,3
16463,8
16464,8
16465,5
16466,0
16467,8
16468,3
16469,6
16470,3
16471,7
16472,5
16473,3
16474,3
16475,2
16476,8
16477,6
16478,2
16479,4
16480,8
16481,1
16482,0
16483,6
16484,2
16485,1
16486,4
16487,8
16488,8
16489,0
16490,3
16491,1
16492,8
16493,5
16494,3
16495,8
16496,8
16497,0
16498,2
16499,4
16500,0
16501,2
16502,8
16503,2
16504,0
16505,3
16506,5
16507,3
16508,8
16509,8
16510,2
16511,6
16512,0
16513,8
16514,7
16515,4
16516,8
16517,4
16518,3
16519,2
16520,0
16521,8
16522,9
16523,8
16524,2
16525,3
16526,1
16527,0
16528,3
16529,8
16530,8
16531,8
16532,1
16533,5
16534,8
16535,3
16536,4
16537,8
16538,8
16539,8
16540,1
16541,8
16542,8
16543,4
16544,1
16545,8
16546,0
16547,4
16548,4
16549,1
16550,8
16551,7
16552,8
16553,4
16554,8
16555,3
16556,4
16557,3
16558,8
16559,2
16560,2
16561,8
16562,0
16563,1
16564,8
16565,3
16566,1
16567,8
16568,8
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,8
16579,8
16580,6
16581,3
16582,3
16583,3
16584,9
16585,8
16586,9
16587,6
16588,8
16589,7
16590,8
16591,8
16592,0
16593,2
16594,8
16595,8
16596,2
16597,4
16598,8
16599,1
16600,8
16601,8
16602,8
16603,7
16604,6
16605,1
16606,6
16607,8
16608,8
16609,8
16610,7
16611,4
16612,1
16613,8
16614,6
16615,3
16616,8
16617,3
16618,8
16619,1
16620,9
16621,7
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,8
16629,0
16630,8
16631,6
16632,9
16633,2
16634,8
16635,4
16636,3
16637,8
16638,2
16639,8
16640,8
16641,8
16642,3
16643,9
16644,5
16645,5
16646,0
16647,0
16648,4
16649,5
16650,8
16651,9
16652,8
16653,1
16654,8
16655,4
16656,8
16657,6
16658,4
16659,8
16660,3
16661,0
16662,8
16663,8
16664,8
16665,8
16666,2
16667,8
16668,0
16669,1
16670,0
16671,3
16672,8
16673,0
16674,0
16675,0
16676,7
16677,8
16678,8
16679,8
16680,8
16681,6
16682,8
16683,8
16684,6
16685,6
16686,5
16687,9
16688,8
16689,6
16690,8
16691,2
16692,8
16693,5
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,1
16705,6
16706,8
16707,7
16708,7
16709,5
16710,5
16711,8
16712,8
16713,3
16714,3
16715,2
16716,8
16717,8
16718,3
16719,8
16720,9
16721,8
16722,6
16723,4
16724,0
16725,8
16726,0
16727,8
16728,3
16729,6
16730,3
16731,5
16732,3
16733,2
16734,7
16735,8
16736,8
16737,6
16738,2
16739,8
16740,3
16741,2
16742,4
16743,2
16744,1
16745,3
16746,8
16747,7
16748,8
16749,2
16750,6
16751,8
16752,4
16753,2
16754,8
16755,8
16756,8
16757,8
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,2
16765,8
16766,2
16767,9
16768,3
16769,8
16770,4
16771,0
16772,6
16773,8
16774,2
16775,4
16776,7
16777,8
16778,8
16779,3
16780,8
16781,8
16782,2
16783,7
16784,1
16785,8
16786,8
16787,9
16788,9
16789,8
16790,3
16791,4
16792,8
16793,8
16794,8
16795,2
16796,6
16797,8
16798,8
16799,1
16800,2
16801,8
16802,8
16803,0
16804,8
16805,6
16806,5
16807,2
16808,8
16809,2
16810,8
16811,3
16812,8
16813,8
16814,7
16815,4
16816,0
16817,0
16818,8
16819,8
16820,8
16821,8
16822,3
16823,8
16824,8
16825,8
16826,2
16827,3
16828,1
16829,8
16830,6
16831,8
16832,8
16833,0
16834,8
16835,0
16836,8
16837,8
16838,8
16839,4
16840,5
16841,7
16842,0
16843,8
16844,7
16845,8
16846,8
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,3
16856,9
16857,8
16858,8
16859,3
16860,2
16861,5
16862,9
16863,8
16864,3
16865,7
16866,1
16867,0
16868,4
16869,8
16870,8
16871,9
16872,8
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,2
16881,7
16882,5
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,8
16890,8
16891,3
16892,1
16893,3
16894,2
16895,3
16896,8
16897,0
16898,6
16899,8
16900,8
16901,9
16902,0
16903,6
16904,8
16905,0
16906,6
16907,9
16908,8
16909,5
16910,3
16911,8
16912,8
16913,8
16914,2
16915,8
16916,8
16917,5
16918,0
16919,8
16920,8
16921,0
16922,6
16923,4
16924,8
16925,8
16926,4
16927,9
16928,3
16929,3
16930,8
16931,9
16932,0
16933,7
16934,0
16935,8
16936,8
16937,3
16938,8
16939,7
16940,7
16941,8
16942,2
16943,1
16944,8
16945,8
16946,1
16947,9
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,8
16955,0
16956,8
16957,8
16958,8
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,1
16966,8
16967,7
16968,0
16969,8
16970,8
16971,8
16972,0
16973,2
16974,2
16975,5
16976,6
16977,8
16978,7
16979,5
16980,8
16981,8
16982,8
16983,8
16984,0
16985,4
16986,0
16987,3
16988,8
16989,2
16990,1
16991,0
16992,3
16993,3
16994,8
16995,9
16996,2
16997,8
16998,2
16999,8
17000,0
17001,8
17002,4
17003,5
17004,6
17005,7
17006,8
17007,0
17008,8
17009,0
17010,3
17011,3
17012,8
17013,8
17014,4
17015,8
17016,8
17017,8
17018,3
17019,9
17020,6
17021,1
17022,8
17023,6
17024,6
17025,8
17026,4
17027,8
17028,8
17029,8
17030,9
17031,2
17032,8
17033,9
17034,6
17035,8
17036,8
17037,8
17038,9
17039,2
17040,8
17041,0
17042,9
17043,2
17044,6
17045,8
17046,8
17047,3
17048,8
17049,6
17050,8
17051,9
17052,8
17053,8
17054,7
17055,2
17056,8
17057,8
17058,7
17059,4
17060,6
17061,8
17062,8
17063,6
17064,8
17065,8
17066,7
17067,9
17068,8
17069,8
17070,8
17071,2
17072,9
17073,3
17074,8
17075,8
17076,3
17077,8
17078,8
17079,8
17080,1
17081,8
17082,8
17083,8
17084,2
17085,8
17086,8
17087,2
17088,7
17089,5
17090,3
17091,6
17092,8
17093,0
17094,8
17095,2
17096,6
17097,1
17098,9
17099,8
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,5
17107,3
17108,8
17109,3
17110,9
17111,2
17112,3
17113,8
17114,7
17115,3
17116,8
17117,0
17118,0
17119,0
17120,0
17121,8
17122,8
17123,8
17124,3
17125,6
17126,6
17127,6
17128,8
17129,7
17130,7
17131,8
17132,8
17133,8
17134,9
17135,6
17136,8
17137,8
17138,0
17139,7
17140,0
17141,1
17142,6
17143,8
17144,2
17145,4
17146,8
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,8
17162,7
17163,8
17164,3
17165,0
17166,3
17167,8
17168,8
17169,8
17170,8
17171,1
17172,1
17173,4
17174,8
17175,8
17176,8
17177,8
17178,8
17179,2
17180,6
17181,8
17182,7
17183,8
17184,6
17185,8
17186,4
17187,6
17188,0
17189,0
17190,7
17191,9
17192,8
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,8
17200,6
17201,8
17202,7
17203,9
17204,9
17205,8
17206,8
17207,8
17208,1
17209,4
17210,1
17211,3
17212,8
17213,8
17214,8
17215,9
17216,8
17217,8
17218,8
17219,8
17220,8
17221,3
17222,8
17223,9
17224,9
17225,8
17226,8
17227,6
17228,8
17229,0
17230,6
17231,8
17232,8
17233,2
17234,8
17235,8
17236,8
17237,0
17238,7
17239,8
17240,8
17241,4
17242,2
17243,8
17244,8
17245,1
17246,9
17247,8
17248,6
17249,8
17250,5
17251,5
17252,8
17253,6
17254,8
17255,0
17256,8
17257,8
17258,3
17259,8
17260,4
17261,3
17262,8
17263,3
17264,7
17265,8
17266,6
17267,2
17268,6
17269,0
17270,3
17271,8
17272,1
17273,1
17274,1
17275,8
17276,8
17277,3
17278,9
17279,8
17280,8
17281,9
17282,0
17283,9
17284,3
17285,8
17286,5
17287,2
17288,8
17289,8
17290,7
17291,4
17292,8
17293,8
17294,8
17295,2
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,8
17305,8
17306,4
17307,8
17308,2
17309,8
17310,4
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,8
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,8
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,8
17340,6
17341,8
17342,8
17343,7
17344,6
17345,8
17346,1
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,8
17357,8
17358,8
17359,4
17360,3
17361,8
17362,3
17363,8
17364,4
17365,3
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,2
17373,8
17374,8
17375,9
17376,0
17377,7
17378,1
17379,8
17380,8
17381,3
17382,8
17383,8
17384,9
17385,3
17386,7
17387,8
17388,7
17389,4
17390,0
17391,8
17392,8
17393,3
17394,9
17395,8
17396,8
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,4
17407,8
17408,3
17409,0
17410,4
17411,8
17412,8
17413,8
17414,2
17415,8
17416,8
17417,8
17418,8
17419,2
17420,8
17421,8
17422,3
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,8
17431,8
17432,5
17433,2
17434,5
17435,8
17436,8
17437,6
17438,8
17439,8
17440,2
17441,2
17442,8
17443,8
17444,8
17445,3
17446,8
17447,8
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,5
17455,0
17456,8
17457,8
17458,6
17459,8
17460,6
17461,8
17462,7
17463,8
17464,8
17465,3
17466,4
17467,8
17468,8
17469,8
17470,4
17471,6
17472,6
17473,9
17474,8
17475,8
17476,8
17477,3
17478,8
17479,2
17480,5
17481,8
17482,5
17483,8
17484,0
17485,0
17486,8
17487,7
17488,7
17489,5
17490,7
17491,4
17492,5
17493,4
17494,7
17495,7
17496,7
17497,8
17498,8
17499,8
17500,8
17501,8
17502,7
17503,8
17504,2
17505,0
17506,8
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,8
17514,0
17515,8
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,0
17524,5
17525,4
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,8
17538,6
17539,8
17540,4
17541,8
17542,8
17543,0
17544,0
17545,8
17546,8
17547,7
17548,4
17549,9
17550,2
17551,1
17552,8
17553,8
17554,8
17555,8
17556,5
17557,6
17558,6
17559,2
17560,8
17561,8
17562,8
17563,2
17564,8
17565,8
17566,8
17567,8
17568,8
17569,8
17570,8
17571,3
17572,3
17573,0
17574,0
17575,8
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,8
17583,8
17584,3
17585,6
17586,8
17587,9
17588,7
17589,3
17590,8
17591,7
17592,8
17593,8
17594,9
17595,1
17596,5
17597,2
17598,3
17599,8
17600,8
17601,8
17602,3
17603,8
17604,8
17605,5
17606,3
17607,8
17608,8
17609,3
17610,2
17611,8
17612,8
17613,8
17614,9
17615,6
17616,8
17617,8
17618,4
17619,3
17620,8
17621,8
17622,8
17623,3
17624,4
17625,8
17626,6
17627,3
17628,8
17629,3
17630,0
17631,8
17632,5
17633,1
17634,4
17635,7
17636,5
17637,0
17638,0
17639,6
17640,1
17641,0
17642,7
17643,9
17644,3
17645,8
17646,7
17647,4
17648,7
17649,9
17650,8
17651,0
17652,0
17653,8
17654,3
17655,7
17656,8
17657,1
17658,8
17659,7
17660,7
17661,8
17662,8
17663,8
17664,8
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,8
17676,8
